timestamp_iso,timestamp_epoch,tag_id,seat_id,rssi,raw,source_port
2025-12-15T17:03:14.541507+00:00,1765818194.541507,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:14.544388+00:00,1765818194.544388,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:14.546721+00:00,1765818194.546721,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:14.561517+00:00,1765818194.561517,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:14.562790+00:00,1765818194.56279,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:14.576389+00:00,1765818194.576389,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:14.577145+00:00,1765818194.577145,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:15.342568+00:00,1765818195.342568,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:15.345561+00:00,1765818195.345561,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:15.347399+00:00,1765818195.347399,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:15.362744+00:00,1765818195.362744,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:15.363977+00:00,1765818195.363977,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:15.377541+00:00,1765818195.377541,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:15.378126+00:00,1765818195.378126,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:16.151614+00:00,1765818196.151614,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:16.154882+00:00,1765818196.154882,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:16.156608+00:00,1765818196.156608,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:16.171791+00:00,1765818196.171791,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:16.173411+00:00,1765818196.173411,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:16.187383+00:00,1765818196.187383,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:16.188099+00:00,1765818196.188099,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:16.955235+00:00,1765818196.955235,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:16.957130+00:00,1765818196.95713,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:16.958465+00:00,1765818196.958465,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:16.973963+00:00,1765818196.973963,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:16.975648+00:00,1765818196.975648,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:16.989866+00:00,1765818196.989866,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:16.990560+00:00,1765818196.99056,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:03:36.093420+00:00,1765818216.09342,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98,/dev/cu.usbserial-110
2025-12-15T17:03:36.094614+00:00,1765818216.094614,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98,/dev/cu.usbserial-110
2025-12-15T17:03:36.107765+00:00,1765818216.107765,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98,/dev/cu.usbserial-110
2025-12-15T17:03:36.108619+00:00,1765818216.108619,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18,/dev/cu.usbserial-110
2025-12-15T17:03:36.109105+00:00,1765818216.109105,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98,/dev/cu.usbserial-110
2025-12-15T17:03:36.109486+00:00,1765818216.109486,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E,/dev/cu.usbserial-110
2025-12-15T17:03:36.109942+00:00,1765818216.109942,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:03:36.898352+00:00,1765818216.898352,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98,/dev/cu.usbserial-110
2025-12-15T17:03:36.900499+00:00,1765818216.900499,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98,/dev/cu.usbserial-110
2025-12-15T17:03:36.916012+00:00,1765818216.916012,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E,/dev/cu.usbserial-110
2025-12-15T17:03:36.918407+00:00,1765818216.918407,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:03:36.919889+00:00,1765818216.919889,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98,/dev/cu.usbserial-110
2025-12-15T17:03:36.921092+00:00,1765818216.921092,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18,/dev/cu.usbserial-110
2025-12-15T17:03:36.921847+00:00,1765818216.921847,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98,/dev/cu.usbserial-110
2025-12-15T17:03:37.710278+00:00,1765818217.710278,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98,/dev/cu.usbserial-110
2025-12-15T17:03:37.712962+00:00,1765818217.712962,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98,/dev/cu.usbserial-110
2025-12-15T17:03:37.728266+00:00,1765818217.728266,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98,/dev/cu.usbserial-110
2025-12-15T17:03:37.730871+00:00,1765818217.730871,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18,/dev/cu.usbserial-110
2025-12-15T17:03:37.733001+00:00,1765818217.733001,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98,/dev/cu.usbserial-110
2025-12-15T17:03:37.734397+00:00,1765818217.734397,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E,/dev/cu.usbserial-110
2025-12-15T17:03:37.735598+00:00,1765818217.735598,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:03:38.520846+00:00,1765818218.520846,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98,/dev/cu.usbserial-110
2025-12-15T17:03:38.525066+00:00,1765818218.525066,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98,/dev/cu.usbserial-110
2025-12-15T17:03:38.528406+00:00,1765818218.528406,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98,/dev/cu.usbserial-110
2025-12-15T17:03:38.542430+00:00,1765818218.54243,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18,/dev/cu.usbserial-110
2025-12-15T17:03:38.543361+00:00,1765818218.543361,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98,/dev/cu.usbserial-110
2025-12-15T17:03:38.543872+00:00,1765818218.543872,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E,/dev/cu.usbserial-110
2025-12-15T17:03:38.544495+00:00,1765818218.544495,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:03:39.330105+00:00,1765818219.330105,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98,/dev/cu.usbserial-110
2025-12-15T17:03:39.332888+00:00,1765818219.332888,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98,/dev/cu.usbserial-110
2025-12-15T17:03:39.335091+00:00,1765818219.335091,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98,/dev/cu.usbserial-110
2025-12-15T17:03:39.351310+00:00,1765818219.35131,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98,/dev/cu.usbserial-110
2025-12-15T17:03:39.353396+00:00,1765818219.353396,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E,/dev/cu.usbserial-110
2025-12-15T17:03:39.355155+00:00,1765818219.355155,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:03:39.356375+00:00,1765818219.356375,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18,/dev/cu.usbserial-110
2025-12-15T17:03:40.130352+00:00,1765818220.130352,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98,/dev/cu.usbserial-110
2025-12-15T17:03:40.132937+00:00,1765818220.132937,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98,/dev/cu.usbserial-110
2025-12-15T17:03:40.135128+00:00,1765818220.135128,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98,/dev/cu.usbserial-110
2025-12-15T17:03:40.162138+00:00,1765818220.162138,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E,/dev/cu.usbserial-110
2025-12-15T17:03:40.164080+00:00,1765818220.16408,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:03:40.165607+00:00,1765818220.165607,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18,/dev/cu.usbserial-110
2025-12-15T17:03:40.166935+00:00,1765818220.166935,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98,/dev/cu.usbserial-110
2025-12-15T17:03:40.936391+00:00,1765818220.936391,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98,/dev/cu.usbserial-110
2025-12-15T17:03:40.939336+00:00,1765818220.939336,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98,/dev/cu.usbserial-110
2025-12-15T17:03:40.940801+00:00,1765818220.940801,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98,/dev/cu.usbserial-110
2025-12-15T17:03:40.970781+00:00,1765818220.970781,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E,/dev/cu.usbserial-110
2025-12-15T17:03:40.973163+00:00,1765818220.973163,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:03:40.974447+00:00,1765818220.974447,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18,/dev/cu.usbserial-110
2025-12-15T17:03:40.975792+00:00,1765818220.975792,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98,/dev/cu.usbserial-110
2025-12-15T17:03:41.738946+00:00,1765818221.738946,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98,/dev/cu.usbserial-110
2025-12-15T17:03:41.742280+00:00,1765818221.74228,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98,/dev/cu.usbserial-110
2025-12-15T17:03:41.744057+00:00,1765818221.744057,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98,/dev/cu.usbserial-110
2025-12-15T17:03:41.773201+00:00,1765818221.773201,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:03:41.775550+00:00,1765818221.77555,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18,/dev/cu.usbserial-110
2025-12-15T17:03:41.777224+00:00,1765818221.777224,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98,/dev/cu.usbserial-110
2025-12-15T17:03:41.778535+00:00,1765818221.778535,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E,/dev/cu.usbserial-110
2025-12-15T17:03:42.546008+00:00,1765818222.546008,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98,/dev/cu.usbserial-110
2025-12-15T17:03:42.548148+00:00,1765818222.548148,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98,/dev/cu.usbserial-110
2025-12-15T17:03:42.549609+00:00,1765818222.549609,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98,/dev/cu.usbserial-110
2025-12-15T17:03:42.578063+00:00,1765818222.578063,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18,/dev/cu.usbserial-110
2025-12-15T17:03:42.580738+00:00,1765818222.580738,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98,/dev/cu.usbserial-110
2025-12-15T17:03:42.582867+00:00,1765818222.582867,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E,/dev/cu.usbserial-110
2025-12-15T17:03:42.584549+00:00,1765818222.584549,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:03:43.352601+00:00,1765818223.352601,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98,/dev/cu.usbserial-110
2025-12-15T17:03:43.356087+00:00,1765818223.356087,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98,/dev/cu.usbserial-110
2025-12-15T17:03:43.358116+00:00,1765818223.358116,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98,/dev/cu.usbserial-110
2025-12-15T17:03:43.388044+00:00,1765818223.388044,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18,/dev/cu.usbserial-110
2025-12-15T17:03:43.390351+00:00,1765818223.390351,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98,/dev/cu.usbserial-110
2025-12-15T17:03:43.391847+00:00,1765818223.391847,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E,/dev/cu.usbserial-110
2025-12-15T17:03:43.392933+00:00,1765818223.392933,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:03:44.153977+00:00,1765818224.153977,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98,/dev/cu.usbserial-110
2025-12-15T17:03:44.156143+00:00,1765818224.156143,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98,/dev/cu.usbserial-110
2025-12-15T17:03:44.158239+00:00,1765818224.158239,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98,/dev/cu.usbserial-110
2025-12-15T17:03:44.199285+00:00,1765818224.199285,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18,/dev/cu.usbserial-110
2025-12-15T17:03:44.201705+00:00,1765818224.201705,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98,/dev/cu.usbserial-110
2025-12-15T17:03:44.203251+00:00,1765818224.203251,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E,/dev/cu.usbserial-110
2025-12-15T17:03:44.204368+00:00,1765818224.204368,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:03:44.954348+00:00,1765818224.954348,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98,/dev/cu.usbserial-110
2025-12-15T17:03:44.956318+00:00,1765818224.956318,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98,/dev/cu.usbserial-110
2025-12-15T17:03:44.958290+00:00,1765818224.95829,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98,/dev/cu.usbserial-110
2025-12-15T17:03:45.003792+00:00,1765818225.003792,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18,/dev/cu.usbserial-110
2025-12-15T17:03:45.004485+00:00,1765818225.004485,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98,/dev/cu.usbserial-110
2025-12-15T17:03:45.004895+00:00,1765818225.004895,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E,/dev/cu.usbserial-110
2025-12-15T17:03:45.005266+00:00,1765818225.005266,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:05:04.539370+00:00,1765818304.53937,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98,/dev/cu.usbserial-110
2025-12-15T17:05:04.540423+00:00,1765818304.540423,E018981E66981E181E8698E6981E98801E,UNKNOWN,,E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:05:04.553482+00:00,1765818304.553482,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98,/dev/cu.usbserial-110
2025-12-15T17:05:04.553933+00:00,1765818304.553933,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98,/dev/cu.usbserial-110
2025-12-15T17:05:04.554381+00:00,1765818304.554381,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18,/dev/cu.usbserial-110
2025-12-15T17:05:04.554688+00:00,1765818304.554688,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98,/dev/cu.usbserial-110
